Study,Year,YearOnline,Outcome,OutcomeSmallestPvalue,Abstract,Mossner,Caspi,Eley,Grabe_a,Kaufman_a,Gillespie,Kendler,Surtees,Sjoberg,Nakatani,Ramasubbu,Kaufman_b,Wilhelm_a,Taylor,Jacobs,Zalsman,Scheid_a,Lenze,Dick,Kraus,Cervilla,Chipman,Chorbov,Kim_a,Wichers,Otte,Cicchetti_a,Brummett,Kilpatrick,Bull,Lazary,Power,Lotrich,Zhang_a,Kohen,PhillipsBute,Araya,Laucht,Aguilera,Zhang_b,Kim_b,Ritchie,Aslund,Benjet,Hammen,Gibb,Coventry,Ressler,Grassi,Goldman,Kumsta,Sen,Antypa,Sugden,Conway,Comasco_b,Fergusson,Uher,Stefanis,Mitchell,Tsuboi,Carli,Hankin,Comasco_a,Cicchetti_b,Jenness,Scheid_b,Quinn,Grabe_b,Petersen,Beaver,Brown,Wilhelm_b
Mossner,2001,2001,Positive,Positive,Positive,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Caspi,2003,2003,Positive,Positive,Positive,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eley,2004,2004,Negative,Negative,Positive,-,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Grabe_a,2005,2004,Unclear,Unclear,Partially supportive,-,X,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kaufman_a,2004,2004,Positive,Positive,Positive,-,X,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gillespie,2005,2004,Negative,Negative,Negative,-,X,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kendler,2005,2005,Positive,Positive,Positive,-,X,X,X,-,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Surtees,2006,2005,Negative,Negative,Negative,-,X,X,X,X,X,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sjoberg,2006,2005,Negative,Positive,Partially supportive,-,X,X,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nakatani,2005,2005,Positive,Positive,Positive,-,X,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ramasubbu,2006,2006,Positive,Positive,Positive,-,X,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kaufman_b,2006,2006,Positive,Positive,Partially supportive,-,X,X,-,X,X,X,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wilhelm_a,2006,2006,Negative,Positive,Positive,-,X,X,X,X,X,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Taylor,2006,2006,Positive,Positive,Positive,-,X,X,X,X,X,X,X,-,-,-,-,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jacobs,2006,2006,Positive,Positive,Positive,-,X,X,-,X,X,X,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Zalsman,2006,2006,Negative,Negative,Positive,-,X,X,-,X,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scheid_a,2007,2006,Negative,Negative,Positive,-,X,X,X,X,X,X,X,X,-,-,-,X,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lenze,2007,2006,Positive,Positive,Positive,X,X,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dick,2007,2007,Unclear,Unclear,Positive,-,X,X,-,X,X,X,-,X,-,-,-,X,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kraus,2007,2007,Negative,Negative,Negative,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
